page_id,post_id,post_url,datetime,text,images
ThoBayMau,997120655312000,https://facebook.com/997120655312000,2024-05-05 14:24:00,Và t đã trở lại cùng cơn mưa,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/440084420_997120588645340_1403955908289133447_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFoxwPD1InNiq6lr9_jk2Doi2a-gP-8wdmLZr6A_7zB2ZaS79bAJetMQznsdVGsaN2q3qrNy36sDqkCwWHJ32jT&_nc_ohc=_W_uvcRS8GgQ7kNvgED04JX&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBl-yRAQtTImpcUfH8hnFZCtywzDxbvKQkbJto_oAtnhw&oe=6650CDAB
ThoBayMau,986106676413398,https://facebook.com/986106676413398,2024-04-17 20:00:00,Ong già đã phản bội chỉ vì t chậm chân ,https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/437741455_986106503080082_8459217466072745359_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeEt5rn_xvUEq0OtdsvDAQam1_S8S3uEsD7X9LxLe4SwPrXbLYV4ZcG2c6FoGhECDcNWp4GZRh93rU5cgND86OCr&_nc_ohc=9orkbjrjvQMQ7kNvgFeKSK6&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYBjRDoueMWrzT3Ztz64xkuSqzeGPNeiFvD5AapkV2YQnw&oe=6650D412
ThoBayMau,984885456535520,https://facebook.com/984885456535520,2024-04-15 20:19:00,Võ công trong thiên hạ ko gì có thể qua được tốc độ bàn thờ ,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/438216497_984998209857578_1386224032207202736_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGSfhhN2HzolbMdw6zx_bXE9Jo5-K6wvbb0mjn4rrC9tooUDSoWDhN6db6LNKzeFjSg9tQ-pcusAtkoLW5ZTc-7&_nc_ohc=bB0kW79FAHgQ7kNvgEiIDfN&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYCodJ-zKFCSOBkgNs_Tr_yZhzeBeoh0v7KF9x7TdkL1CQ&oe=6650F8B2   https://static.xx.fbcdn.net/images/emoji.php/v9/t6f/1/16/1f612.png
ThoBayMau,977704610586938,https://facebook.com/977704610586938,2024-04-03 20:08:00,"Yoosun Rau má thay áo mới cùng công dụng vẫn vô cùng yêu thương: làm dịu các vết muỗi đốt, rôm sảy, mẩn ngứa, bỏng nhẹ, vết thâm ngoài da. Tuyệt đối ko đc uống vì sản phẩm mát lành nhưng ko thể làm dịu đi vết thương trong lòng
#Yoosunrauma #Dienmaomoi #Chaotuoi20",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/434658971_977704587253607_8206197679389159546_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFN3hZEvX_fpqaGlArozoquSYHHuMV06WFJgce4xXTpYY57uLdL9j2lIHJRkr9kGtNUmcY8KZSrLJX5TlxoW_7z&_nc_ohc=gCboQ1ilZF0Q7kNvgF4n3sQ&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYAnQMFS46d25ykEQgtgsj4SUY86IsSsYGW-GAfwM67xpQ&oe=6650DD1C
page_id,post_id,post_url,datetime,text,images
EnComics,454376733950055,https://facebook.com/454376733950055,2024-05-18 13:16:00,buồn xa xăm,https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/444752262_454376340616761_5201373150273198573_n.jpg?stp=dst-jpg_s640x640&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFExC-Muz2wshVsrEp-JXeHlq5j6oUIXc2WrmPqhQhdzT-O7hpyNB19mIpGWY51LA9nCjc7dQJWR7r1oUVniIJ4&_nc_ohc=GXUyINIy_-oQ7kNvgH7G1Lv&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYCNdEdgdbq6mO5R95neOgsEqfdGM7ttkP4cSkpD7s-9Kw&oe=6650C67A
EnComics,453895583998170,https://facebook.com/453895583998170,2024-05-17 19:49:00,Đã ko giúp lại còn đuổi người ta!?!,https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/436001772_453895350664860_335802332851396851_n.jpg?stp=dst-jpg_s640x640&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHN2-awPenwVDpyiEzhJcufibTolACNEH-JtOiUAI0Qf8ZtnpQbakeyK4lgjQSarDHHpblFgET4WbSN-zZ-Dtcp&_nc_ohc=GnxCQIrntVYQ7kNvgHqwYJk&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYDWFEEFWKbdPtRR4k0lI8GNrYtqT6S4B33OvDlgbSnb1A&oe=6650EE1D
EnComics,453203817400680,https://facebook.com/453203817400680,2024-05-16 20:04:00,"Bé giờ cứ tưởng mình là chim, hoá ra khỉ! ",https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/444761493_453203744067354_848942692921186196_n.jpg?stp=dst-jpg_s640x640&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeG4u3za_D7uD4As8t66yk2iS3e9yCuBbddLd73IK4Ft10v26jsxZSecTq9dlKKem9kekjRWsMis680SosyPoWAs&_nc_ohc=rMdE3e1eJzwQ7kNvgHm2Y1T&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYCBZ_wCysd7K_PG3ZmOqQ_prrzeerv8kqXDsv9eW8hyOw&oe=6650E37B   https://static.xx.fbcdn.net/images/emoji.php/v9/t12/1/16/1f989.png   https://static.xx.fbcdn.net/images/emoji.php/v9/tae/1/16/1f435.png
EnComics,453138700740525,https://facebook.com/453138700740525,2024-05-16 18:03:00,thợ vẽ lành nghề,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/443944227_453138530740542_8384313777884518847_n.jpg?stp=dst-jpg_s640x640&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHg1vyCsSLONwPqad_5JqwK9lKFfFj9pqz2UoV8WP2mrB6poxMGiygZq4lIVBwdQwVgIYXEwAFJ4HedjBWmdBYr&_nc_ohc=xJF-7mcdroIQ7kNvgGm3wVi&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBQ0UnE0YMQeg5HYlnitKecRBY3EzinlN0_avZuIpPPvQ&oe=6650EA07
EnComics,449999327721129,https://facebook.com/449999327721129,2024-05-11 20:40:00,hả j cơ?,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/441055084_449999277721134_6732585543728475696_n.jpg?stp=dst-jpg_s640x640&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFtiodbCQeskYODm-emFedfpg1dBahaQeemDV0FqFpB51czug5IOGF-khjTE3XXv8N22pZbu6jvoNabTi9qnvUW&_nc_ohc=jU3F9IBZYskQ7kNvgEj2koS&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBJ4vWwpL9W7yhsVdFVq08TAZ8BtjIDd3ScH5xEYNvnhw&oe=6650D645
page_id,post_id,post_url,datetime,text,images
ThoBayMau,951487306542002,https://facebook.com/951487306542002,2024-02-16 12:39:00,"Tàn tích nền văn minh Thỏ Bảy Màu 5 triệu năm trước công nguyên 
Cre: Nhật - Tranh sơn mài 10x10cm",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/426593239_951486796542053_2143067695418512073_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHOuwmPQYJ-4mpYzmhvF8Bku6LYNopAr927otg2ikCv3XwxAxsLxDTKLA6kXgVOgsvMRkjP8pRagrwz0GK-Q7bn&_nc_ohc=69OlMrzj0vQQ7kNvgHpk7gk&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYCGvWINXsn-YDzzQ7cGwBnDOHshl8aSCv9HFmdxIc2dZQ&oe=6650CD92   https://static.xx.fbcdn.net/images/emoji.php/v9/t83/1/16/1f60e.png
ThoBayMau,947553813602018,https://facebook.com/947553813602018,2024-02-10 00:00:00,Chúc mọi người năm mới thiệt nhiều tiền xây nhà thiệt nhiều tầng ,https://scontent.fsgn5-13.fna.fbcdn.net/v/t39.30808-6/426468543_947553696935363_7628164259126269058_n.jpg?stp=dst-jpg_p526x296&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGC00K7ZCE2IOI-8KAn1cidqFikxEWEAnOoWKTERYQCc-0ounW6utZ5ZbVRH8keZB1tvAV6PZwSOtqC6xsbsKhO&_nc_ohc=kAJfX3OMnkUQ7kNvgG4jrSc&_nc_zt=23&_nc_ht=scontent.fsgn5-13.fna&cb_e2o_trans=q&oh=00_AYBJwhtLbQCmg0rh-zWirfrqUiFlJJsLwfymxPfu6fpW0g&oe=6650F4E8
ThoBayMau,934607144896685,https://facebook.com/934607144896685,2024-01-19 10:07:00,"Ê mọi người Lý Kéo Chài - OST Chiến Tranh Cầu Cá phần 1 hiện đã có mặt trên các nền tảng 
Spotify, Apple Music, Youtube Music, Tiktok, Amazon Music, Tidal, Deezer, ZingMp3, NCT. 
Ai muốn nghe bên nào thì nghe nha còn ko muốn nghe cũng phải nghe 
 Link dưới comment",https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/420157152_934607118230021_7616696007990697795_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeG3At-ntLfAQIGBtHJwA4M6ExO4660gUnETE7jrrSBScVGXWQk6UbFPCsvEwDGP5J5pXiV8MFhXUzP5uqz1UluZ&_nc_ohc=YcrE--W2ggUQ7kNvgGKonB_&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYCi7wZTzziuQ9Jn5wtkgA2Z0Qwo88U4jDFu2mFIp1mUlA&oe=6650D0B3   https://static.xx.fbcdn.net/images/emoji.php/v9/tc/1/16/1f620.png
ThoBayMau,932482498442483,https://facebook.com/932482498442483,2024-01-15 17:23:00,Cám ơn mọi người đã đồng cảm và ủng hộ nhe ,https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/419879982_932482368442496_3696698509766299147_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHZIS9nInOUGiwCo1Paz2Tm3WLZCkvPGEfdYtkKS88YR1eM1qGHS6vyFeG87HZZgSO6OfReDu8_Bz2I1WRiQmnD&_nc_ohc=YDAfZpXfUuYQ7kNvgFIYfgZ&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYDf7fBOzmhOG-XTXdEkdNK_Tn28IAF0uWNmr5qYL18Kyw&oe=6650E30E
ThoBayMau,927524998938233,https://facebook.com/927524998938233,2024-01-06 22:33:00,"Sr mn ngủ quên quên up nhạc qua fb 
 ở dưới cmt nha",https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/416310868_927524872271579_7036986094567637177_n.jpg?stp=dst-jpg_p180x540&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHURuVKDBpeMMveLuECJqyJBIBAkzv8scEEgECTO_yxwaPdrogDC1TpEvrLOGsPldpSKlmZ2JNCbtzfEdo-ZDeS&_nc_ohc=_JIb_WA0tXsQ7kNvgF61THG&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYAmQq4AwO8ptYjpgZAAY5oSJNzuRt8sz8NkF9-QIQUyKw&oe=6650CA1B   https://static.xx.fbcdn.net/images/emoji.php/v9/t22/1/16/1f61e.png
ThoBayMau,926939518996781,https://facebook.com/926939518996781,2024-01-05 21:30:00,"Nghe đồn mn thích bài nhạc cuối phim.
Mai có nhe ._.",https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/416206741_926939128996820_9187147913748060402_n.jpg?stp=dst-jpg_s720x720&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeEBZwT9hlTSGJN8hapMM6_cFVNF-RxhrlYVU0X5HGGuVrCxy5dKbEdxW3T9tKtQ8_q_tEt-V_HGlyXrBXDwBBVZ&_nc_ohc=KUjaAupvaV0Q7kNvgFKxlz3&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYCVOZvL9Qibka7zmnBcC5BqaQi8ZBZTXZh3qrmDTmb6QQ&oe=6650F1F4
ThoBayMau,925162005841199,https://facebook.com/925162005841199,2024-01-02 19:00:00,"Ông nội tưởng ổng đau bụng đi cầu, nhưng ko ổng bị đau dạ dày do nhậu nhìu quá thui, uống ngay 1 gói thuốc dạ dày chữ Y là ông t đỡ rồi.",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/414961062_925161979174535_7861792180853297813_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeEL_75h5jsR2l9T_rgah1mK09RuosEgWiDT1G6iwSBaIEekxXwRJwG7YZ5U_js4pgpn_hMIZRrzx8SiFy_YbfJK&_nc_ohc=4BCtRSXSih8Q7kNvgESD0ZD&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYD0TBef67l6rxtCzgIwxro56r4SEnTC78UtFwhb27zzdQ&oe=6650DB37
ThoBayMau,924759219214811,https://facebook.com/924759219214811,2024-01-01 21:39:00,Hoạt hình t làm có 13p mà sao lại coi quá 180p z mấy baaa ,https://scontent.fsgn5-13.fna.fbcdn.net/v/t39.30808-6/415970307_924758772548189_8308259703626006714_n.jpg?stp=cp6_dst-jpg_p526x296&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeF83Q4VvI9KeXW26p2ahf_ONG7-TpiTXEQ0bv5OmJNcRNQraGvp9SLyLHXE2xZueFWdHZKr_Rv5txhEnovJqXig&_nc_ohc=4oozZBUx06MQ7kNvgHfEJJJ&_nc_zt=23&_nc_ht=scontent.fsgn5-13.fna&cb_e2o_trans=q&oh=00_AYA3V5bDaW5JvzvPbmf_OibWVPMNKZyeSS8L8zgNo1FxuQ&oe=6650CAD7   https://static.xx.fbcdn.net/images/emoji.php/v9/ta3/1/16/1f61f.png
ThoBayMau,923822655975134,https://facebook.com/923822655975134,2023-12-31 11:00:00,"Nhà t giàu lì xì toàn trăm tỷ ko à
(Không dành cho trẻ em dưới 18 tuổi)",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/415011689_923822635975136_8219551133381548199_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGiV5CAmvD5Jgfc4QT5OO7luiiaMCqgkZG6KJowKqCRkSc_MxSCkBQGy8Q8y4ME70IS0yFlt5ajUpPqn-izEF6q&_nc_ohc=DFPNZ3A_Cu4Q7kNvgEo1-io&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYB8XcNjGP9iXw7SqBcuoZUsmvxPXK4B0uTck3lQTh0WPw&oe=6650CDE1
page_id,post_id,post_url,datetime,text,images
