page_id,post_id,post_url,datetime,text,images
EnComics,447484697972592,https://facebook.com/447484697972592,2024-05-07 20:24:00,thơm phức,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/426015862_447484581305937_4886178980683274656_n.jpg?stp=dst-jpg_s640x640&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGE4iA-8Tk3UuEtMFxcK0RB7CNw1bFiaD_sI3DVsWJoP-ve_qYWPaSkDbHuO63VtfL0hjkbLYwgced3RP3kCUfI&_nc_ohc=4NCAeHc8cN4Q7kNvgFT0vgR&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBXQk248HutSTyfwBGHyvhvbUSp0jghPRUPBTbdkQ1eaA&oe=6650D9F7
EnComics,444973851557010,https://facebook.com/444973851557010,2024-05-03 21:14:00,có tiếng cái gì vút đi thì phải...,https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/441318628_444973691557026_7754926386359635727_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHq79S5cxs0lt--7J6UXbF1gL-JkAQZYfOAv4mQBBlh8w1qdcKknbiWI9tuBsO6RSSvHujxOGW5ifw1uhjP7_wu&_nc_ohc=fhu3PNpy5vkQ7kNvgG0dwoF&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYD34ZGnHo_Bm4Qr07lI9P_19MTAC-ONYjuKoKCzk9vEiQ&oe=6650E057
EnComics,444882161566179,https://facebook.com/444882161566179,2024-05-03 18:02:00,hảo đệ,https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/441047126_444882008232861_919307334081902290_n.jpg?stp=dst-jpg_s640x640&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeEXgX3f9z1ZUJ977tTkKlyVjkep8P8U47uOR6nw_xTju45bUlfogRojW9CUDuNs1iRRVTJoRp-ipRcuCeBo4piv&_nc_ohc=EcouC8A2LEIQ7kNvgHnNDBp&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYDx6HyJSKQJ2XvNbGLeuQjKvE0euHxHFp6peYL1SISxhQ&oe=6650DDBA
EnComics,444368241617571,https://facebook.com/444368241617571,2024-05-02 21:09:00,Tôi tưởng anh em quan tâm tôi..,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/440857074_444367938284268_8222371411638247694_n.jpg?stp=dst-jpg_s640x640&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGxWN2hEgN9lUKS6z6LuNI7mSsE_1o_YtOZKwT_Wj9i0zOTE0cO7vXR0cwp1UVa8fO7UXbbHxwRjFnhbWFjWkyZ&_nc_ohc=69uXqQtCRYkQ7kNvgG-eztv&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYABgSvW0PTrGEDA5Yw7sywPyYeXrIGrS3tbSyP7NJD46Q&oe=6650FD1A
EnComics,441730285214700,https://facebook.com/441730285214700,2024-04-28 18:49:00,dàn đầu bếp hùng hậu,https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/440855650_441729741881421_4534567598378945168_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeE7QPHmeuW0fxLDz0nY4CJnxx4KN4qcvTvHHgo3ipy9O5fo-7eErfglzVbiQzKKnHq2lz_SFc4gI2oTueu-la6e&_nc_ohc=tkRODb2awWgQ7kNvgGR9a76&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYC-E797b5Ap6iY8tqSWrElLKnAMDMWgy5gBS4yoUmIW0g&oe=6650CB29
EnComics,441067528614309,https://facebook.com/441067528614309,2024-04-27 18:23:00,Mình không ngại thì cả phố ngại giùm mình!,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/439504752_441067438614318_1663126751778662541_n.jpg?stp=dst-jpg_s640x640&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFD7n72WZozgy_Juy5Vx7dME2W4e6f_wO4TZbh7p__A7p4xMuyaREWB3oVCXJQqoJQ_Pea6J9Rgpee8ZBpNfQFm&_nc_ohc=g78UZ8EDHqQQ7kNvgGG0dFf&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBiEn8rJZRpRi5VA0Aont-JjQkcI0P6wLuzUBU54duhWA&oe=6650D7BC
EnComics,440521835335545,https://facebook.com/440521835335545,2024-04-26 21:05:00,Mưa nguyên một ngày mỏi tay quá~,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/440495785_440521812002214_8505109526914582155_n.jpg?stp=dst-jpg_s640x640&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFANkoRQEBz-KuJRBdUGPkrec3n409Ythd5zefjT1i2F4OqzynsDjB9MgJJRg7M23UaJOgdCWUuZu0bRuLzQ152&_nc_ohc=MPyWZU0eR94Q7kNvgEGuMo6&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBRXMgF1jP-bBWTI_aIPv6TbSqwaq6L2JvY-vrVLSObxg&oe=6650FA62
EnComics,440430952011300,https://facebook.com/440430952011300,2024-04-26 17:53:00,mày ko bật quạt nhưng mày bật t,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/439688724_440430705344658_4063602508309109484_n.jpg?stp=dst-jpg_s640x640&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeEm4ga13RjiZBec6eOeC0asxCT5e_BGrLjEJPl78EasuKicSHaA8NYXjoFbV2i0UrH225PPmjGqqKpkL99rJdXq&_nc_ohc=fMsWcCU0sOgQ7kNvgF2cByI&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYBmYHuToeEKa5cJYAJ3H6VVKqk4oGZlBWBYWxQz22rmwg&oe=6650E67A
EnComics,439899675397761,https://facebook.com/439899675397761,2024-04-25 20:22:00,"Sau đó 2 năm tôi mới mua được... 
#VieON",https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/440327875_439899635397765_7593020963656223219_n.jpg?stp=dst-jpg_s640x640&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHf2EvFnoxpgs8Etiz97MGridBA3UaHbRKJ0EDdRodtEj1yuqci4Sqc3zJlzKc3yY2T-H5JVkZ5XEq8IRdC7jUm&_nc_ohc=7gHgaZwb7dYQ7kNvgHE_s3q&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYCoAiOX_0zlkfpRrJQyTMbcqg7sI5n8n7TaOxOCd2v35A&oe=6650F6FB
page_id,post_id,post_url,datetime,text,images
ThoBayMau,922797106077689,https://facebook.com/922797106077689,2023-12-29 11:45:00,"TUI XIN TỰ CHÚC MỪNG T ĐÃ ĐẠT ĐƯỢC 2M SUBS TRÊN YOUTUBE. 
Cám ơn các bạn đã đồng hành cùng ông cháu nhà t suốt những năm qua, thành tựu này chính là công sức của tất cả chúng ta a a a a!
Tập 2 đã và đang trong quá trình hoàn thiện. Mọi người hãy cùng nhau chờ đón trận chiến sinh học khủng khiếp nhất từng được biết đến của lịch sử con người và loài cá. CT Cầu Cá phần cuối sẽ đến trong nay mai ~ !",https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/414867094_922795796077820_3069461888505404206_n.jpg?stp=dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeEGZzLA5Pm-iJR8TRzfTYRKoYntUb9T0k6hie1Rv1PSTtuQcsc_Q1uA4PB-W_Pc_MK0G43pQ4P_R2GBL7VivEd2&_nc_ohc=y_VQ19rrDSoQ7kNvgEaM4Db&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYCQ9fDwU-iAYHjUtm1rX9pmB-V4i05IDLQUtLlilP2EfA&oe=6650E5FE
ThoBayMau,920754526281947,https://facebook.com/920754526281947,2023-12-25 22:05:00,Tổng kết 3 ngày ._.,https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/414079668_920754382948628_7565713014369373933_n.jpg?stp=dst-jpg_p526x296&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGqXoznPQxWYsX_1Y3k3b8IzTqvF8-LfYPNOq8Xz4t9g428HYFFz2Kf3H5vyaL8qj7NAT_Ya2d_MQBbP1tstHco&_nc_ohc=SfjRS56_LEwQ7kNvgGN3QFN&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYCGJYayG4e7Gc64UAuOYLc7qVYClHgslAvdY4o-Mwmq5Q&oe=6650E9F9
ThoBayMau,919482943075772,https://facebook.com/919482943075772,2023-12-23 20:39:00,"Lời đầu tiên cho phép T7M gửi đến các bạn vì đã kiên nhẫn chờ đợi và ủng hộ hoạt hình Thỏ Bảy Màu trong suốt hàng trăm năm qua. Sự ủng hộ của các bạn chính là động lực to lớn và cũng là thu nhập của chúng tui - những người làm hoạt hình. Qua đó phần nào xây dựng và đóng góp cũng như thúc đẩy sự phát triển của nền hoạt hình nói chung chung
Với lịch sử hình thành hàng triệu năm, được sự đón nhận của hàng tỷ người trên thế giới, không phải hoạt hình thỏ, quần xì là bước đánh dấu bước phát triển đột phá của loài người bằng sự phát triển tư duy về việc bảo vệ bộ phận liên quan tới tồn vong của nhân loại. Hoà cùng bước tiến của thời đại, thấm nhuần hơi thở lịch sử. Kệ mẹ hoạt hình, hôm nay chúng tôi cùng Coolmate bán quần xì: (Ủng hộ tụi tui ở comment)
(Còn áo là bán ăn theo phim thôi nhưng đẹp lắm ai mua thì mua ko mua thì t năn nỉ)",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/411671698_919482589742474_2067149824176539947_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHy-IEz1oLx8Nc3pAcHMxH4PquBdoulpqk-q4F2i6WmqdZatraLVwfOhPjUsl1rHO9jgEdJoPinaZ2e_l46qW9g&_nc_ohc=InWyvqgqrVQQ7kNvgG4aW-j&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYCRsxr1lcQQfPkYVk-tw04s6xSdccS1Yd7e4Ziexhv9Pw&oe=6650CDD7
ThoBayMau,919434563080610,https://facebook.com/919434563080610,2023-12-23 18:56:00,Cùng chung tay chúc mừng ông Năm trong THỎ BẢY MÀU và CHIẾN TRANH CẦU CÁ đã đạt được 1.000.000 views sau 20h với cái giá là 2 đứa cháu ,https://scontent.fsgn5-13.fna.fbcdn.net/v/t39.30808-6/413867549_919434216413978_2575142023357301553_n.jpg?stp=dst-jpg_p526x296&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeHJqwHgad7Fm8h13u5Rw869T-S4dRLLt31P5Lh1Esu3fTGsophd4FOmO7F_4IFr4Pee7pSs_W9O8Cg7XiIxDwFQ&_nc_ohc=xQWbHrjMlWkQ7kNvgF_CH5Y&_nc_zt=23&_nc_ht=scontent.fsgn5-13.fna&cb_e2o_trans=q&oh=00_AYBsTMYCPGi4RmKEJP-s2ll8lA0_nyeSU9CvzVN9wwwZJg&oe=6650E22C
ThoBayMau,918858393138227,https://facebook.com/918858393138227,2023-12-22 19:37:00,"THỎ BẢY MÀU  và CHIẾN TRANH CẦU CÁ - PHẦN I đã sẵn sàng lên dĩa. 
Phim ở dưới comment, thơm ngon mời bạn ăn nhe ",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/413806087_918857959804937_5664530566905900259_n.jpg?stp=dst-jpg_p180x540&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGKtDAbd2_f4Cl-Fp2H5glH1Eq46lhcsp3USrjqWFyynbRTed94jJVcgzo-yhtkyazSPy-_Ogn9ejkTIkAFPt2z&_nc_ohc=S_x8v8_2vAsQ7kNvgG4KoZa&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYDG4x22Gepehu_f7im2FlFucgwrYlhDSJgm9y0myLkFkg&oe=6650FE3C
ThoBayMau,918303473193719,https://facebook.com/918303473193719,2023-12-21 20:55:00,"Lặng lẽ trôi ngược chiều con nước
Em đưa chị qua đời lắm bể dâu
BVS Molped chiều da thành phần bông Organic
Thơ ko có vần mn bấm like là được ròi
#molpedvn #bongOrganic #hieubanchieuda",https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/412888461_918303449860388_2037079116297870693_n.jpg?stp=dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeFBIjVP5faH-UGXWJV_HkdVLZ0C1q3azfMtnQLWrdrN88-z_jFumAV0acPhtnQrcGrwhbz2jG2UEyxy-BGucmgD&_nc_ohc=l5_KA6ARq8IQ7kNvgEfm-oa&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&cb_e2o_trans=q&oh=00_AYB0DO8dR2-_UBPcEk4V4gBNNa-hg6C-03EJT8e5BYHm9w&oe=6650F3B2
ThoBayMau,917724216584978,https://facebook.com/917724216584978,2023-12-20 20:29:00,"Thời khắc đã đến 
 mọi người hãy cùng nhau chuẩn bị chứng kiến cuộc chiến dơ bẩn nhất thế giới động vật vào lúc 20h00 ngày 22/12 năm nay ",https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/412626762_917723683251698_7140393940030357650_n.jpg?stp=dst-jpg_p526x296&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeECbIBZlELlJPgwQAIfrhawWb5AY5wfWAtZvkBjnB9YC14jbz_oKrN8y1ZU2FDVDtLRoEElZ383UEYzMfWf33sx&_nc_ohc=l-7-78xIRvAQ7kNvgHzAYdz&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYCc3Xqp9Ee89eEkfTGsK_pPwX19UGHRFBluD5hRr5SzaA&oe=6650D57C
ThoBayMau,917512706606129,https://facebook.com/917512706606129,2023-12-20 11:31:00,"Đi nhậu về thì có ng anh chạy Grab lo, còn mồi thì để t lo cho
#DiNhauDiGrab #NhauVeDiGrab #GrabBike
https://www.facebook.com/ThoBayMau/posts/pfbid02agVoknD9YvNn4BGRn4JK8BhJSDRxjw7fbocWyhP1ptQZLUSYtS9tatr4AgyBvGLpl",https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.30808-6/410265063_917512686606131_2876747622089236849_n.jpg?stp=cp6_dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeH5ZKVSVlL6y2Ju7tPmZfqVD_Zst-NMpqYP9my340ympq5A1wSFfrveX5XJhz_hwgd259oegY5ogMEzxnHGxgHR&_nc_ohc=x09QnEcef3QQ7kNvgHpW1ft&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&cb_e2o_trans=q&oh=00_AYBwDDo7Lh1VOzWt4FYbTplJMJ2gz-ydepo8zudAYpoz_A&oe=6650D194
ThoBayMau,917155359975197,https://facebook.com/917155359975197,2023-12-19 20:22:00,Ông Năm đang chở hoạt hình về với mọi người.,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.30808-6/412541845_917155186641881_6297410912640270894_n.jpg?stp=dst-jpg_p526x296&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_eui2=AeGq0LpVOHpgckHVdRM1oW4ZmHOoToENBTaYc6hOgQ0FNvORRuAnPz3g8Y2U-KKtkQPxg_bHTp_DNos9ofN62-y6&_nc_ohc=HJpTwI3egYoQ7kNvgEUDrxb&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&cb_e2o_trans=q&oh=00_AYDKt4SjhDubuNmbzdp7-0i8FQnMyNauE-ZMISBk_fzM9A&oe=6650F123
